Statistical profiling result from isolate-0x267f020-v8.log, (7310 ticks, 6 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  v8::internal::Representation::generalize(v8::internal::Representation)
      2    0.0%    0.0%  v8::internal::RelocInfoWriter::FlushPosition() [clone .part.99]
      2    0.0%    0.0%  v8::internal::PrototypeIterator::Advance()
      2    0.0%    0.0%  v8::internal::PropertyCallbackArguments::Call(void (*)(v8::Local<v8::Name>, v8::Local<v8::Value>, v8::PropertyCallbackInfo<void> const&), v8::Local<v8::Name>, v8::Local<v8::Value>)
      2    0.0%    0.0%  v8::internal::Property::node_type() const
      2    0.0%    0.0%  v8::internal::Property::Accept(v8::internal::AstVisitor*)
      2    0.0%    0.0%  v8::internal::PositionsRecorder::WriteRecordedPositions()
      2    0.0%    0.0%  v8::internal::PointersUpdatingVisitor::VisitPointers(v8::internal::Object**, v8::internal::Object**)
      2    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseMemberExpression(v8::internal::ExpressionClassifier*, bool*)
      2    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseFormalParameterList(v8::internal::ParserFormalParameters*, v8::internal::ExpressionClassifier*, bool*)
      2    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseExpression(bool, bool*)
      2    0.0%    0.0%  v8::internal::ParserBase<v8::internal::ParserTraits>::ArrowFormalParametersUnexpectedToken(v8::internal::ExpressionClassifier*)
      2    0.0%    0.0%  v8::internal::Parser::PatternRewriter::VisitVariableProxy(v8::internal::VariableProxy*)
      2    0.0%    0.0%  v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::AstRawString const*>*, bool*)
      2    0.0%    0.0%  v8::internal::Parser::Parse(v8::internal::ParseInfo*)
      2    0.0%    0.0%  v8::internal::ObjectLiteralProperty::ObjectLiteralProperty(v8::internal::AstValueFactory*, v8::internal::Expression*, v8::internal::Expression*, bool, bool)
      2    0.0%    0.0%  v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      2    0.0%    0.0%  v8::internal::MigrateDeprecated(v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned char*, unsigned long, unsigned char*, unsigned char*, v8::internal::Executability, v8::internal::Space*)
      2    0.0%    0.0%  v8::internal::MarkCompactCollector::DiscoverAndEvacuateBlackObjectsOnPage(v8::internal::NewSpace*, v8::internal::NewSpacePage*)
      2    0.0%    0.0%  v8::internal::Map::TransitionToDataProperty(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>, PropertyAttributes, v8::internal::Object::StoreFromKeyed)
      2    0.0%    0.0%  v8::internal::Map::GeneralizeFieldType(v8::internal::Handle<v8::internal::Map>, int, v8::internal::Representation, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >)
      2    0.0%    0.0%  v8::internal::Map::FindInCodeCache(v8::internal::Name*, unsigned int)
      2    0.0%    0.0%  v8::internal::Map::FindFieldOwner(int)
      2    0.0%    0.0%  v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
      2    0.0%    0.0%  v8::internal::Malloced::New(unsigned long)
      2    0.0%    0.0%  v8::internal::MacroAssembler::Prologue(bool)
      2    0.0%    0.0%  v8::internal::Logger::CodeLinePosInfoAddPositionEvent(void*, int, int)
      2    0.0%    0.0%  v8::internal::Logger::ApiNamedPropertyAccess(char const*, v8::internal::JSObject*, v8::internal::Object*)
      2    0.0%    0.0%  v8::internal::Log::MessageBuilder::MessageBuilder(v8::internal::Log*)
      2    0.0%    0.0%  v8::internal::Literal::node_type() const
      2    0.0%    0.0%  v8::internal::LargeObjectSpace::FindPage(unsigned char*)
      2    0.0%    0.0%  v8::internal::Label::pos() const
      2    0.0%    0.0%  v8::internal::LParallelMove::IsRedundant() const
      2    0.0%    0.0%  v8::internal::LInstructionGap::opcode() const
      2    0.0%    0.0%  v8::internal::LGapResolver::Resolve(v8::internal::LParallelMove*)
      2    0.0%    0.0%  v8::internal::LGapResolver::BuildInitialMoveList(v8::internal::LParallelMove*)
      2    0.0%    0.0%  v8::internal::LGap::IsRedundant() const
      2    0.0%    0.0%  v8::internal::LCodeGen::GeneratePrologue()
      2    0.0%    0.0%  v8::internal::LCodeGen::DoLabel(v8::internal::LLabel*)
      2    0.0%    0.0%  v8::internal::LCodeGen::DeoptimizeIf(v8::internal::Condition, v8::internal::LInstruction*, v8::internal::Deoptimizer::DeoptReason, v8::internal::Deoptimizer::BailoutType)
      2    0.0%    0.0%  v8::internal::LChunk::RegisterWeakObjectsInOptimizedCode(v8::internal::Handle<v8::internal::Code>) const
      2    0.0%    0.0%  v8::internal::LAllocator::ProcessInstructions(v8::internal::HBasicBlock*, v8::internal::BitVector*)
      2    0.0%    0.0%  v8::internal::JsonParser<true>::ParseJsonValue()
      2    0.0%    0.0%  v8::internal::JavaScriptFrame::fp_register()
      2    0.0%    0.0%  v8::internal::JSObject::UnregisterPrototypeUser(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::JSObject::RawFastPropertyAt(v8::internal::FieldIndex)
      2    0.0%    0.0%  v8::internal::JSObject::GetElementsTransitionMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::ElementsKind)
      2    0.0%    0.0%  v8::internal::JSObject::FastPropertyAtPut(v8::internal::FieldIndex, v8::internal::Object*)
      2    0.0%    0.0%  v8::internal::JSObject::FastPropertyAt(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Representation, v8::internal::FieldIndex)
      2    0.0%    0.0%  v8::internal::JSObject::AddDataElement(v8::internal::Handle<v8::internal::JSObject>, unsigned int, v8::internal::Handle<v8::internal::Object>, PropertyAttributes)
      2    0.0%    0.0%  v8::internal::IterateElements(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSObject>, v8::internal::ArrayConcatVisitor*)
      2    0.0%    0.0%  v8::internal::Isolate::native_context()
      2    0.0%    0.0%  v8::internal::Isolate::IsInternallyUsedPropertyName(v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::IncrementalStringBuilder::IncrementalStringBuilder(v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Code>)
      2    0.0%    0.0%  v8::internal::IC::ComputeHandler(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::HistogramTimer::Stop()
      2    0.0%    0.0%  v8::internal::HistogramTimer::Start()
      2    0.0%    0.0%  v8::internal::HeapObjectIterator::next_object()
      2    0.0%    0.0%  v8::internal::HeapObject::synchronized_set_map(v8::internal::Map*)
      2    0.0%    0.0%  v8::internal::HeapObject::SizeFromMap(v8::internal::Map*)
      2    0.0%    0.0%  v8::internal::HeapObject::GetIsolate() const
      2    0.0%    0.0%  v8::internal::Heap::InitializeAllocationMemento(v8::internal::AllocationMemento*, v8::internal::AllocationSite*)
      2    0.0%    0.0%  v8::internal::Heap::DoScavenge(v8::internal::ObjectVisitor*, unsigned char*)
      2    0.0%    0.0%  v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      2    0.0%    0.0%  v8::internal::Heap::AllocateUninitializedFixedArray(int)
      2    0.0%    0.0%  v8::internal::Heap::AllocateStruct(v8::internal::InstanceType)
      2    0.0%    0.0%  v8::internal::Heap::AllocateRawFixedArray(int, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
      2    0.0%    0.0%  v8::internal::Heap::AllocateCode(int, bool)
      2    0.0%    0.0%  v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      2    0.0%    0.0%  v8::internal::HashTable<v8::internal::SeededNumberDictionary, v8::internal::SeededNumberDictionaryShape, unsigned int>::FindEntry(v8::internal::Isolate*, unsigned int)
      2    0.0%    0.0%  v8::internal::HandleScope::~HandleScope()
      2    0.0%    0.0%  v8::internal::HandleScope::Extend(v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::Handle<v8::internal::TypeFeedbackVector> v8::internal::TypeFeedbackVector::Allocate<v8::internal::ZoneFeedbackVectorSpec>(v8::internal::Isolate*, v8::internal::ZoneFeedbackVectorSpec const*)
      2    0.0%    0.0%  v8::internal::Handle<v8::internal::String> v8::internal::JsonParser<true>::ScanJsonString<true>()
      2    0.0%    0.0%  v8::internal::HUseIterator::Advance()
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitVariableProxy(v8::internal::VariableProxy*)
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitCompareOperation(v8::internal::CompareOperation*)
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::VisitCall(v8::internal::Call*)
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo::CanAccessAsMonomorphic(v8::internal::SmallMapList*) [clone .part.839]
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::HandlePolymorphicNamedFieldAccess(v8::internal::PropertyAccessType, v8::internal::Expression*, v8::internal::VectorSlot<1>, v8::internal::BailoutId, v8::internal::BailoutId, v8::internal::HValue*, v8::internal::HValue*, v8::internal::SmallMapList*, v8::internal::Handle<v8::internal::String>)
      2    0.0%    0.0%  v8::internal::HOptimizedGraphBuilder::BuildMonomorphicAccess(v8::internal::HOptimizedGraphBuilder::PropertyAccessInfo*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::HValue*, v8::internal::BailoutId, v8::internal::BailoutId, bool)
      2    0.0%    0.0%  v8::internal::HGraphBuilder::AddInstruction(v8::internal::HInstruction*)
      2    0.0%    0.0%  v8::internal::HEnvironment::CopyForInlining(v8::internal::Handle<v8::internal::JSFunction>, int, v8::internal::FunctionLiteral*, v8::internal::HConstant*, v8::internal::InliningKind) const
      2    0.0%    0.0%  v8::internal::HBoundsCheckEliminationPhase::EliminateRedundantBoundsChecks(v8::internal::HBasicBlock*)
      2    0.0%    0.0%  v8::internal::HBasicBlock::AddDominatedBlock(v8::internal::HBasicBlock*)
      2    0.0%    0.0%  v8::internal::FunctionLiteral::language_mode() const
      2    0.0%    0.0%  v8::internal::FuncNameInferrer::PushLiteralName(v8::internal::AstRawString const*)
      2    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitArithmeticExpression(v8::internal::BinaryOperation*)
      2    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitNamedPropertyLoad(v8::internal::Property*)
      2    0.0%    0.0%  v8::internal::FixedArray::set(int, v8::internal::Object*, v8::internal::WriteBarrierMode)
      2    0.0%    0.0%  v8::internal::FindCaller(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>)
      2    0.0%    0.0%  v8::internal::FeedbackNexus::ExtractMaps(v8::internal::List<v8::internal::Handle<v8::internal::Map>, v8::internal::FreeStoreAllocationPolicy>*) const
      2    0.0%    0.0%  v8::internal::FeedbackNexus::ConfigurePremonomorphic()
      2    0.0%    0.0%  v8::internal::Factory::NewStruct(v8::internal::InstanceType)
      2    0.0%    0.0%  v8::internal::Factory::NewStringFromOneByte(v8::internal::Vector<unsigned char const>, v8::internal::PretenureFlag)
      2    0.0%    0.0%  v8::internal::Factory::NewCode(v8::internal::CodeDesc const&, unsigned int, v8::internal::Handle<v8::internal::Object>, bool, bool, int, bool)
      2    0.0%    0.0%  v8::internal::Execution::ToString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::DuplicateFinder::BackupKey(v8::internal::Vector<unsigned char const>, bool)
      2    0.0%    0.0%  v8::internal::DescriptorArray::Sort()
      2    0.0%    0.0%  v8::internal::DependentCode::GroupStartIndexes::Recompute(v8::internal::DependentCode*)
      2    0.0%    0.0%  v8::internal::Deoptimizer::VisitAllOptimizedFunctionsForContext(v8::internal::Context*, v8::internal::OptimizedFunctionVisitor*)
      2    0.0%    0.0%  v8::internal::Deoptimizer::Deoptimizer(v8::internal::Isolate*, v8::internal::JSFunction*, v8::internal::Deoptimizer::BailoutType, unsigned int, unsigned char*, int, v8::internal::Code*)
      2    0.0%    0.0%  v8::internal::Deoptimizer::CopyDoubleRegisters(v8::internal::FrameDescription*)
      2    0.0%    0.0%  v8::internal::CreateObjectLiteralBoilerplate(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>, bool, bool, bool)
      2    0.0%    0.0%  v8::internal::Compiler::GetOptimizedCode(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Code>, v8::internal::Compiler::ConcurrencyMode, v8::internal::BailoutId, v8::internal::JavaScriptFrame*)
      2    0.0%    0.0%  v8::internal::CompilationInfo::scope() const
      2    0.0%    0.0%  v8::internal::CompareOperation::IsLiteralCompareTypeof(v8::internal::Expression**, v8::internal::Handle<v8::internal::String>*)
      2    0.0%    0.0%  v8::internal::CompareOperation::IsLiteralCompareNull(v8::internal::Expression**)
      2    0.0%    0.0%  v8::internal::CodeStub::UseSpecialCache()
      2    0.0%    0.0%  v8::internal::Code::FindCodeAgeSequence()
      2    0.0%    0.0%  v8::internal::CallJsBuiltin(v8::internal::Isolate*, char const*, v8::internal::(anonymous namespace)::BuiltinArguments<(v8::internal::BuiltinExtraArguments)0>)
      2    0.0%    0.0%  v8::internal::Builtins::KeyedLoadIC_Megamorphic()
      2    0.0%    0.0%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.0%    0.0%  v8::internal::BinaryOperation::Accept(v8::internal::AstVisitor*)
      2    0.0%    0.0%  v8::internal::BasicJsonStringifier::SerializeString(v8::internal::Handle<v8::internal::String>)
      2    0.0%    0.0%  v8::internal::BasicJsonStringifier::Result v8::internal::BasicJsonStringifier::Serialize_<false>(v8::internal::Handle<v8::internal::Object>, bool, v8::internal::Handle<v8::internal::Object>)
      2    0.0%    0.0%  v8::internal::AstTyper::VisitProperty(v8::internal::Property*)
      2    0.0%    0.0%  v8::internal::AstTyper::VisitAssignment(v8::internal::Assignment*)
      2    0.0%    0.0%  v8::internal::AstNumberingVisitor::Renumber(v8::internal::FunctionLiteral*)
      2    0.0%    0.0%  v8::internal::AstNumberingVisitor::Finish(v8::internal::FunctionLiteral*)
      2    0.0%    0.0%  v8::internal::Assembler::emit_operand(int, v8::internal::Operand const&)
      2    0.0%    0.0%  v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Operand const&, int)
      2    0.0%    0.0%  v8::internal::Assembler::arithmetic_op(unsigned char, v8::internal::Register, v8::internal::Operand const&, int)
      2    0.0%    0.0%  v8::internal::ArrayPrototypeHasNoElements(v8::internal::PrototypeIterator*)
      2    0.0%    0.0%  v8::internal::ApiNatives::ConfigureInstance(v8::internal::Isolate*, v8::internal::Handle<v8::internal::FunctionTemplateInfo>, v8::internal::Handle<v8::internal::JSObject>)
      2    0.0%    0.0%  v8::internal::Accessors::IsJSObjectFieldAccessor(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, int*)
      2    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
      2    0.0%    0.0%  v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleyObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)3> >::GetEntryForIndex(v8::internal::JSObject*, v8::internal::FixedArrayBase*, unsigned int)
      2    0.0%    0.0%  v8::base::Time::ToJsTime() const
      2    0.0%    0.0%  v8::String::WriteUtf8(char*, int, int*, int) const
      2    0.0%    0.0%  v8::HandleScope::HandleScope(v8::Isolate*)
      2    0.0%    0.0%  v8::External::Value() const
      2    0.0%    0.0%  v8::Context::Exit()
      2    0.0%    0.0%  v8::Context::Enter()
      2    0.0%    0.0%  uv_timer_start
      2    0.0%    0.0%  uv__write
      2    0.0%    0.0%  uv__async_io
      2    0.0%    0.0%  uv(float, long double,...)(...)
      2    0.0%    0.0%  std::vector<unsigned char, v8::internal::zone_allocator<unsigned char> >::_M_default_append(unsigned long)
      2    0.0%    0.0%  node::TimerWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
